Watching for file changes with StatReloader
Waiting for apps ready_event.
Apps ready_event triggered. Sending autoreload_started signal.
Watching dir /home/user/PycharmProjects/restapi/.venv/lib/python3.10/site-packages/rest_framework_swagger/templates with glob **/*.
Watching dir /home/user/PycharmProjects/restapi/demorestAPI/AppEcommerce/templates with glob **/*.
Watching dir /home/user/PycharmProjects/restapi/.venv/lib/python3.10/site-packages/drf_yasg/templates with glob **/*.
Watching dir /home/user/PycharmProjects/restapi/.venv/lib/python3.10/site-packages/rest_framework/templates with glob **/*.
Watching dir /home/user/PycharmProjects/restapi/locale with glob **/*.mo.
Watching dir /home/user/PycharmProjects/restapi/demorestAPI/AppEcommerce/locale with glob **/*.mo.
Watching dir /home/user/PycharmProjects/restapi/demorestAPI/apibackendapp/locale with glob **/*.mo.
Watching dir /home/user/PycharmProjects/restapi/.venv/lib/python3.10/site-packages/rest_framework_swagger/locale with glob **/*.mo.
Watching dir /home/user/PycharmProjects/restapi/.venv/lib/python3.10/site-packages/rest_framework/locale with glob **/*.mo.
Watching dir /home/user/PycharmProjects/restapi/.venv/lib/python3.10/site-packages/drf_yasg/locale with glob **/*.mo.
(0.004) 
            SELECT
                c.relname,
                CASE
                    WHEN c.relispartition THEN 'p'
                    WHEN c.relkind IN ('m', 'v') THEN 'v'
File /home/user/PycharmProjects/restapi/.venv/lib/python3.10/site-packages/psycopg/_encodings.py first seen with mtime 1712143277.8435495
File /usr/lib/python3.10/abc.py first seen with mtime 1712429105.0
File /home/user/PycharmProjects/restapi/.venv/lib/python3.10/site-packages/django/core/mail/message.py first seen with mtime 1712142889.2054842
File /home/user/PycharmProjects/restapi/.venv/lib/python3.10/site-packages/psycopg/_queries.py first seen with mtime 1712143277.8435495
File /home/user/PycharmProjects/restapi/.venv/lib/python3.10/site-packages/attr/filters.py first seen with mtime 1712314699.1545417
File /home/user/PycharmProjects/restapi/.venv/lib/python3.10/site-packages/django/db/models/options.py first seen with mtime 1712142889.2294858
File /home/user/PycharmProjects/restapi/.venv/lib/python3.10/site-packages/stripe/_dispute.py first seen with mtime 1712647953.338672
File /home/user/PycharmProjects/restapi/.venv/lib/python3.10/site-packages/sqlparse/engine/__init__.py first seen with mtime 1712142888.5174384
File /home/user/PycharmProjects/restapi/.venv/lib/python3.10/site-packages/django/db/backends/signals.py first seen with mtime 1712142889.217485
File /home/user/PycharmProjects/restapi/.venv/lib/python3.10/site-packages/django/forms/boundfield.py first seen with mtime 1712142889.2374864
File /home/user/PycharmProjects/restapi/.venv/lib/python3.10/site-packages/django/views/i18n.py first seen with mtime 1712142889.2694883
File /home/user/PycharmProjects/restapi/.venv/lib/python3.10/site-packages/rest_framework/utils/representation.py first seen with mtime 1712142910.586892
File /home/user/PycharmProjects/restapi/.venv/lib/python3.10/site-packages/urllib3/util/util.py first seen with mtime 1712145463.6124785
File /home/user/PycharmProjects/restapi/.venv/lib/python3.10/site-packages/dateutil/parser/_parser.py first seen with mtime 1713416663.6785414
File /home/user/PycharmProjects/restapi/.venv/lib/python3.10/site-packages/stripe/_api_resource.py first seen with mtime 1712647953.3266716
File /home/user/PycharmProjects/restapi/.venv/lib/python3.10/site-packages/django/conf/locale/__init__.py first seen with mtime 1712142888.617445
File /home/user/PycharmProjects/restapi/.venv/lib/python3.10/site-packages/celery/utils/nodenames.py first seen with mtime 1713416663.91455
File /home/user/PycharmProjects/restapi/.venv/lib/python3.10/site-packages/celery/app/utils.py first seen with mtime 1713416663.8985496
File /home/user/PycharmProjects/restapi/.venv/lib/python3.10/site-packages/stripe/_request_metrics.py first seen with mtime 1712647953.3626726
File /usr/lib/python3.10/tokenize.py first seen with mtime 1712429105.0
File /usr/lib/python3.10/pickle.py first seen with mtime 1712429105.0
File /home/user/PycharmProjects/restapi/.venv/lib/python3.10/site-packages/django/core/cache/backends/base.py first seen with mtime 1712142889.1974835
File /home/user/PycharmProjects/restapi/.venv/lib/python3.10/site-packages/stripe/_capability.py first seen with mtime 1712647953.3306718
File /usr/lib/python3.10/asyncio/mixins.py first seen with mtime 1712429105.0
File /home/user/PycharmProjects/restapi/.venv/lib/python3.10/site-packages/psycopg/conninfo.py first seen with mtime 1712143277.8475497
File /home/user/PycharmProjects/restapi/.venv/lib/python3.10/site-packages/billiard/process.py first seen with mtime 1713416663.618539
File /home/user/PycharmProjects/restapi/.venv/lib/python3.10/site-packages/rest_framework/relations.py first seen with mtime 1712142910.5348885
File /home/user/PycharmProjects/restapi/.venv/lib/python3.10/site-packages/simplejson/encoder.py first seen with mtime 1712145463.6842134
File /home/user/PycharmProjects/restapi/.venv/lib/python3.10/site-packages/stripe/_account.py first seen with mtime 1712647953.3226717
File /home/user/PycharmProjects/restapi/.venv/lib/python3.10/site-packages/vine/utils.py first seen with mtime 1713416663.182523
File /home/user/PycharmProjects/restapi/.venv/lib/python3.10/site-packages/stripe/radar/_value_list_item_service.py first seen with mtime 1712647953.4666755
File /home/user/PycharmProjects/restapi/.venv/lib/python3.10/site-packages/django/db/backends/base/schema.py first seen with mtime 1712142889.217485
File /home/user/PycharmProjects/restapi/.venv/lib/python3.10/site-packages/django/forms/fields.py first seen with mtime 1712142889.2414865
File /home/user/PycharmProjects/restapi/.venv/lib/python3.10/site-packages/django/middleware/cache.py first seen with mtime 1712142889.2534873
File /home/user/PycharmProjects/restapi/.venv/lib/python3.10/site-packages/aiohttp/payload_streamer.py first seen with mtime 1712314699.2465444
File /home/user/PycharmProjects/restapi/.venv/lib/python3.10/site-packages/coreschema/schemas.py first seen with mtime 1712145464.0389087
File /home/user/PycharmProjects/restapi/.venv/lib/python3.10/site-packages/stripe/_customer_cash_balance_service.py first seen with mtime 1712647953.338672
File /home/user/PycharmProjects/restapi/.venv/lib/python3.10/site-packages/stripe/_list_object.py first seen with mtime 1712647953.3466723
File /home/user/PycharmProjects/restapi/.venv/lib/python3.10/site-packages/stripe/financial_connections/_account_owner.py first seen with mtime 1712647953.4506752
File /home/user/PycharmProjects/restapi/.venv/lib/python3.10/site-packages/pkg_resources/extern/__init__.py first seen with mtime 1712142651.7835932
File /home/user/PycharmProjects/restapi/.venv/lib/python3.10/site-packages/stripe/treasury/_transaction_entry.py first seen with mtime 1712647953.4906764
File /usr/lib/python3.10/stat.py first seen with mtime 1712429105.0
File /home/user/PycharmProjects/restapi/.venv/lib/python3.10/site-packages/stripe/_price.py first seen with mtime 1712647953.3586726
File /home/user/PycharmProjects/restapi/.venv/lib/python3.10/site-packages/jinja2/compiler.py first seen with mtime 1712145463.947241
File /home/user/PycharmProjects/restapi/.venv/lib/python3.10/site-packages/stripe/_credit_note_line_item_service.py first seen with mtime 1712647953.334672
File /home/user/PycharmProjects/restapi/.venv/lib/python3.10/site-packages/stripe/sigma/_scheduled_query_run_service.py first seen with mtime 1712647953.4706757
File /home/user/PycharmProjects/restapi/.venv/lib/python3.10/site-packages/stripe/_account_session.py first seen with mtime 1712647953.3266716
File /home/user/PycharmProjects/restapi/.venv/lib/python3.10/site-packages/aiohttp/_http_parser.cpython-310-x86_64-linux-gnu.so first seen with mtime 1712314699.2625449
File /home/user/PycharmProjects/restapi/.venv/lib/python3.10/site-packages/urllib3/fields.py first seen with mtime 1712145463.604508
File /home/user/PycharmProjects/restapi/.venv/lib/python3.10/site-packages/sqlparse/exceptions.py first seen with mtime 1712142888.5174384
File /home/user/PycharmProjects/restapi/.venv/lib/python3.10/site-packages/stripe/_product.py first seen with mtime 1712647953.3586726
File /home/user/PycharmProjects/restapi/.venv/lib/python3.10/site-packages/django/core/files/storage/filesystem.py first seen with mtime 1712142889.2054842
File /home/user/PycharmProjects/restapi/.venv/lib/python3.10/site-packages/stripe/_listable_api_resource.py first seen with mtime 1712647953.3466723
File /home/user/PycharmProjects/restapi/.venv/lib/python3.10/site-packages/django/utils/timezone.py first seen with mtime 1712142889.2694883
File /home/user/PycharmProjects/restapi/.venv/lib/python3.10/site-packages/kombu/entity.py first seen with mtime 1713416663.7785451
File /home/user/PycharmProjects/restapi/.venv/lib/python3.10/site-packages/requests/status_codes.py first seen with mtime 1712145463.9073884
File /home/user/PycharmProjects/restapi/.venv/lib/python3.10/site-packages/jinja2/exceptions.py first seen with mtime 1712145463.9512262
File /home/user/PycharmProjects/restapi/.venv/lib/python3.10/site-packages/rest_framework/generics.py first seen with mtime 1712142910.5348885
File /home/user/PycharmProjects/restapi/.venv/lib/python3.10/site-packages/django/contrib/__init__.py first seen with mtime 1712142888.7014506
File /home/user/PycharmProjects/restapi/.venv/lib/python3.10/site-packages/stripe/radar/_early_fraud_warning.py first seen with mtime 1712647953.4666755
File /home/user/PycharmProjects/restapi/.venv/lib/python3.10/site-packages/stripe/_request_options.py first seen with mtime 1712647953.3626726
File /home/user/PycharmProjects/restapi/demorestAPI/demorestAPI/__init__.py first seen with mtime 1712142963.726272
File /home/user/PycharmProjects/restapi/.venv/lib/python3.10/site-packages/django/db/models/aggregates.py first seen with mtime 1712142889.2294858
File /home/user/PycharmProjects/restapi/.venv/lib/python3.10/site-packages/django/utils/ipv6.py first seen with mtime 1712142889.2654881
File /home/user/PycharmProjects/restapi/.venv/lib/python3.10/site-packages/django/utils/termcolors.py first seen with mtime 1712142889.2694883
File /home/user/PycharmProjects/restapi/.venv/lib/python3.10/site-packages/psycopg/__init__.py first seen with mtime 1712143277.8395493
File /home/user/PycharmProjects/restapi/.venv/lib/python3.10/site-packages/stripe/forwarding/_request_service.py first seen with mtime 1712647953.4546752
File /home/user/PycharmProjects/restapi/.venv/lib/python3.10/site-packages/psycopg/types/multirange.py first seen with mtime 1712143277.8595502
File /home/user/PycharmProjects/restapi/demorestAPI/apibackendapp/tasks.py first seen with mtime 1713517040.4178863
File /home/user/PycharmProjects/restapi/.venv/lib/python3.10/site-packages/stripe/_payment_method_configuration.py first seen with mtime 1712647953.3546724
File /usr/lib/python3.10/asyncio/sslproto.py first seen with mtime 1712429105.0
File /home/user/PycharmProjects/restapi/.venv/lib/python3.10/site-packages/yaml/error.py first seen with mtime 1712147399.9631197
File /home/user/PycharmProjects/restapi/.venv/lib/python3.10/site-packages/django/core/handlers/wsgi.py first seen with mtime 1712142889.2054842
File /home/user/PycharmProjects/restapi/.venv/lib/python3.10/site-packages/stripe/issuing/_cardholder.py first seen with mtime 1712647953.4626756
File /home/user/PycharmProjects/restapi/.venv/lib/python3.10/site-packages/stripe/billing/_meter_event_summary_service.py first seen with mtime 1712647953.4426749
File /home/user/PycharmProjects/restapi/.venv/lib/python3.10/site-packages/certifi/__init__.py first seen with mtime 1712145463.8914473
File /home/user/PycharmProjects/restapi/.venv/lib/python3.10/site-packages/celery/utils/dispatch/__init__.py first seen with mtime 1713416663.91455
File /usr/lib/python3.10/importlib/_abc.py first seen with mtime 1712429105.0
File /home/user/PycharmProjects/restapi/.venv/lib/python3.10/site-packages/django/core/checks/database.py first seen with mtime 1712142889.201484
File /home/user/PycharmProjects/restapi/.venv/lib/python3.10/site-packages/uritemplate/variable.py first seen with mtime 1712145463.664287
File /usr/lib/python3.10/asyncio/runners.py first seen with mtime 1712429105.0
File /home/user/PycharmProjects/restapi/demorestAPI/apibackendapp/models.py first seen with mtime 1712298823.0075297
File /home/user/PycharmProjects/restapi/.venv/lib/python3.10/site-packages/stripe/_webhook.py first seen with mtime 1712647953.3826733
File /home/user/PycharmProjects/restapi/.venv/lib/python3.10/site-packages/coreapi/codecs/display.py first seen with mtime 1712145464.0707972
File /home/user/PycharmProjects/restapi/.venv/lib/python3.10/site-packages/stripe/tax/_registration_service.py first seen with mtime 1712647953.474676
File /home/user/PycharmProjects/restapi/.venv/lib/python3.10/site-packages/celery/app/defaults.py first seen with mtime 1713416663.8985496
File /home/user/PycharmProjects/restapi/.venv/lib/python3.10/site-packages/amqp/method_framing.py first seen with mtime 1713416663.750544
File /home/user/PycharmProjects/restapi/.venv/lib/python3.10/site-packages/urllib3/poolmanager.py first seen with mtime 1712145463.604508
File /home/user/PycharmProjects/restapi/.venv/lib/python3.10/site-packages/stripe/_climate_service.py first seen with mtime 1712647953.3306718
File /home/user/PycharmProjects/restapi/.venv/lib/python3.10/site-packages/django/contrib/postgres/forms/array.py first seen with mtime 1712142889.0614746
File /home/user/PycharmProjects/restapi/.venv/lib/python3.10/site-packages/stripe/treasury/_outbound_transfer.py first seen with mtime 1712647953.4906764
File /home/user/PycharmProjects/restapi/.venv/lib/python3.10/site-packages/django/core/checks/registry.py first seen with mtime 1712142889.201484
File /home/user/PycharmProjects/restapi/.venv/lib/python3.10/site-packages/django/db/models/lookups.py first seen with mtime 1712142889.2294858
File /home/user/PycharmProjects/restapi/.venv/lib/python3.10/site-packages/django/template/backends/django.py first seen with mtime 1712142889.2574875
File /home/user/PycharmProjects/restapi/.venv/lib/python3.10/site-packages/django/utils/crypto.py first seen with mtime 1712142889.2654881
File /home/user/PycharmProjects/restapi/.venv/lib/python3.10/site-packages/stripe/_payment_link_service.py first seen with mtime 1712647953.3546724
File /home/user/PycharmProjects/restapi/.venv/lib/python3.10/site-packages/django/core/files/base.py first seen with mtime 1712142889.201484
File /home/user/PycharmProjects/restapi/.venv/lib/python3.10/site-packages/celery/app/builtins.py first seen with mtime 1713416663.8985496
File /home/user/PycharmProjects/restapi/.venv/lib/python3.10/site-packages/aiohttp/multipart.py first seen with mtime 1712314699.2465444
File /usr/lib/python3.10/contextlib.py first seen with mtime 1712429105.0
File /home/user/PycharmProjects/restapi/.venv/lib/python3.10/site-packages/charset_normalizer/version.py first seen with mtime 1712145463.8476093
File /home/user/PycharmProjects/restapi/.venv/lib/python3.10/site-packages/environ/fileaware_mapping.py first seen with mtime 1712654082.3076634
File /usr/lib/python3.10/wsgiref/util.py first seen with mtime 1712429105.0
File /home/user/PycharmProjects/restapi/.venv/lib/python3.10/site-packages/stripe/billing/_meter_event_service.py first seen with mtime 1712647953.438675
File /home/user/PycharmProjects/restapi/.venv/lib/python3.10/site-packages/psycopg/types/net.py first seen with mtime 1712143277.8595502
File /home/user/PycharmProjects/restapi/.venv/lib/python3.10/site-packages/django/forms/forms.py first seen with mtime 1712142889.2414865
File /home/user/PycharmProjects/restapi/.venv/lib/python3.10/site-packages/celery/platforms.py first seen with mtime 1713416663.8985496
File /usr/lib/python3.10/multiprocessing/util.py first seen with mtime 1712429105.0
File /home/user/PycharmProjects/restapi/.venv/lib/python3.10/site-packages/stripe/financial_connections/_session_service.py first seen with mtime 1712647953.4546752
File /home/user/PycharmProjects/restapi/.venv/lib/python3.10/site-packages/django/contrib/messages/middleware.py first seen with mtime 1712142889.0574744
File /usr/lib/python3.10/lib-dynload/_decimal.cpython-310-x86_64-linux-gnu.so first seen with mtime 1712429105.0
File /home/user/PycharmProjects/restapi/.venv/lib/python3.10/site-packages/requests/auth.py first seen with mtime 1712145463.903403
File /usr/lib/python3.10/uuid.py first seen with mtime 1712429105.0
File /home/user/PycharmProjects/restapi/.venv/lib/python3.10/site-packages/rest_framework/exceptions.py first seen with mtime 1712142910.5348885
File /usr/lib/python3.10/ast.py first seen with mtime 1712429105.0
File /home/user/PycharmProjects/restapi/.venv/lib/python3.10/site-packages/kombu/clocks.py first seen with mtime 1713416663.7785451
File /home/user/PycharmProjects/restapi/.venv/lib/python3.10/site-packages/stripe/treasury/_credit_reversal.py first seen with mtime 1712647953.4866762
File /home/user/PycharmProjects/restapi/.venv/lib/python3.10/site-packages/django/db/models/deletion.py first seen with mtime 1712142889.2294858
File /home/user/PycharmProjects/restapi/.venv/lib/python3.10/site-packages/django/db/models/utils.py first seen with mtime 1712142889.233486
File /home/user/PycharmProjects/restapi/.venv/lib/python3.10/site-packages/django/http/response.py first seen with mtime 1712142889.2534873
File /home/user/PycharmProjects/restapi/.venv/lib/python3.10/site-packages/stripe/treasury/_received_credit.py first seen with mtime 1712647953.4906764
File /home/user/PycharmProjects/restapi/.venv/lib/python3.10/site-packages/stripe/_cash_balance.py first seen with mtime 1712647953.3306718
File /usr/lib/python3.10/ssl.py first seen with mtime 1712429105.0
